sample_id,tool,coverage,reference,vcf
Escherichia_coli_MINF_8D,nanopolish_CP010171.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010171.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010171.1.vcf
Escherichia_coli_MINF_8D,nanopolish_NC_007779.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NC_007779.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NC_007779.1.vcf
Escherichia_coli_MINF_8D,nanopolish_NZ_CP016007.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NZ_CP016007.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NZ_CP016007.1.vcf
Escherichia_coli_MINF_8D,nanopolish_NZ_CP013483.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NZ_CP013483.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_NZ_CP013483.1.vcf
Escherichia_coli_MINF_8D,nanopolish_CP010116.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010116.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010116.1.vcf
Escherichia_coli_MINF_8D,nanopolish_CP010226.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010226.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010226.1.vcf
Escherichia_coli_MINF_8D,nanopolish_CP010170.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010170.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_8D/nanopolish_Escherichia_coli_MINF_8D_AND_CP010170.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_011993.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_011993.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_011993.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_022648.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_022648.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_022648.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010121.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010121.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010121.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_LM995446.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_LM995446.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_LM995446.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_LT632320.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_LT632320.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_LT632320.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP018109.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP018109.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP018109.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_017646.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_017646.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_017646.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP018206.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP018206.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP018206.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP011134.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP011134.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP011134.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP008697.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP008697.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP008697.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010230.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010230.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010230.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_010498.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_010498.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_010498.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP015228.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP015228.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP015228.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP009859.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP009859.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP009859.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_HG941718.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_HG941718.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_HG941718.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CU928163.2,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CU928163.2.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CU928163.2.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_011742.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_011742.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_011742.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010171.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010171.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010171.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NC_007779.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_007779.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NC_007779.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP016007.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP016007.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP016007.1.vcf
Escherichia_coli_MINF_9A,nanopolish_NZ_CP013483.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP013483.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_NZ_CP013483.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010116.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010116.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010116.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010226.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010226.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010226.1.vcf
Escherichia_coli_MINF_9A,nanopolish_CP010170.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010170.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MINF_9A/nanopolish_Escherichia_coli_MINF_9A_AND_CP010170.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_011993.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_011993.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_011993.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_022648.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_022648.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_022648.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010121.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010121.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010121.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_LM995446.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_LM995446.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_LM995446.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_LT632320.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_LT632320.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_LT632320.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP018109.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP018109.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP018109.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_017646.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_017646.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_017646.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP018206.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP018206.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP018206.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP011134.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP011134.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP011134.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP008697.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP008697.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP008697.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010230.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010230.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010230.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_010498.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_010498.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_010498.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP015228.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP015228.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP015228.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP009859.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP009859.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP009859.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_HG941718.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_HG941718.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_HG941718.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CU928163.2,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CU928163.2.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CU928163.2.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_011742.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_011742.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_011742.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010171.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010171.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010171.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NC_007779.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_007779.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NC_007779.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP016007.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP016007.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP016007.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_NZ_CP013483.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP013483.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_NZ_CP013483.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010116.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010116.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010116.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010226.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010226.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010226.1.vcf
Escherichia_coli_MSB1_1A,nanopolish_CP010170.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010170.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_1A/nanopolish_Escherichia_coli_MSB1_1A_AND_CP010170.1.vcf
Escherichia_coli_MSB1_3B,nanopolish_NC_011993.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_3B/nanopolish_Escherichia_coli_MSB1_3B_AND_NC_011993.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_3B/nanopolish_Escherichia_coli_MSB1_3B_AND_NC_011993.1.vcf
Escherichia_coli_MSB1_3B,nanopolish_NC_022648.1,100x,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_3B/nanopolish_Escherichia_coli_MSB1_3B_AND_NC_022648.1.ref.fa,../variant_callers_pipeline/output_other_variant_callers_pandora_paper_tag1/nanopolish/nanopore/100x/random/Escherichia_coli_MSB1_3B/nanopolish_Escherichia_coli_MSB1_3B_AND_NC_022648.1.vcf
